80,’†•”,ŒÜ—´Šx,36.655278,137.755833
81,’†•”,…»Šx,36.423333,137.605833
82,’†•”,Œ•Šx,36.620278,137.620278
83,’†•”,—§ŽR,36.572778,137.622778
84,’†•”,–òŽtŠx,36.465833,137.547778
85,’†•”,••”ŒÜ˜YŠx,36.389444,137.543056
86,’†•”,Š}ƒ–Šx,36.3125,137.553333
87,’†•”,r“‡Šx,35.931111,136.604167
88,’†•”,”’ŽR,36.151944,136.774444
89,‹ß’†Žl‘‹ãB,ˆÉŽR,35.414722,136.409167
90,‹ß’†Žl‘‹ãB,‘å‘äƒ–Œ´ŽR,34.181944,136.111944
91,‹ß’†Žl‘‹ãB,”ªŒ•ŽR,34.170278,135.910278
92,‹ß’†Žl‘‹ãB,‘åŽR,35.368056,133.548889
93,‹ß’†Žl‘‹ãB,Œ•ŽR,33.850278,134.096944
94,‹ß’†Žl‘‹ãB,Î’ÈŽR,33.761667,133.1175
95,‹ß’†Žl‘‹ãB,‹vZŽR,33.078889,131.243333
96,‹ß’†Žl‘‹ãB,ˆ¢‘hŽR,32.880833,131.106389
97,‹ß’†Žl‘‹ãB,‘c•êŽR,32.824722,131.349444
98,‹ß’†Žl‘‹ãB,–¶“‡ŽR,31.930833,130.861667
99,‹ß’†Žl‘‹ãB,ŠJ•·Šx,31.176667,130.528333
100,‹ß’†Žl‘‹ãB,‹{”V‰YŠx,30.3325,130.506389
