83,’†•”,Œb“ßŽR,35.440278,137.600278
84,’†•”,‰–Œ©Šx,35.570556,138.183056
85,’†•”,ÔÎŠx,35.458056,138.160556
86,’†•”,¹Šx,35.422778,138.142778
87,’†•”,ŒõŠx,35.335,138.086944
88,’†•”,”’”nŠx,36.758611,137.761667
89,’†•”,Ž­“‡‘„ƒ–Šx,36.621389,137.746944
90,’†•”,˜h‰HŠx,36.403056,137.605278
91,’†•”,ŒÜ—´Šx,36.655278,137.755833
92,’†•”,…»Šx,36.423333,137.605833
93,’†•”,Œ•Šx,36.620278,137.620278
94,’†•”,—§ŽR,36.572778,137.622778
95,’†•”,–òŽtŠx,36.465833,137.547778
96,’†•”,••”ŒÜ˜YŠx,36.389444,137.543056
97,’†•”,Š}ƒ–Šx,36.3125,137.553333
98,’†•”,r“‡Šx,35.931111,136.604167
99,’†•”,”’ŽR,36.151944,136.774444
100,‹ß‹E’†‘,ˆÉŽR,35.414722,136.409167
101,‹ß‹E’†‘,‘å‘äƒ–Œ´ŽR,34.181944,136.111944
102,‹ß‹E’†‘,”ªŒ•ŽR,34.170278,135.910278
103,‹ß‹E’†‘,‘åŽR,35.368056,133.548889
104,Žl‘‹ãB,Œ•ŽR,33.850278,134.096944
105,Žl‘‹ãB,Î’ÈŽR,33.761667,133.1175
106,Žl‘‹ãB,‹vZŽR,33.078889,131.243333
107,Žl‘‹ãB,ˆ¢‘hŽR,32.880833,131.106389
108,Žl‘‹ãB,‘c•êŽR,32.824722,131.349444
109,Žl‘‹ãB,–¶“‡ŽR,31.930833,130.861667
110,Žl‘‹ãB,ŠJ•·Šx,31.176667,130.528333
111,Žl‘‹ãB,‹{”V‰YŠx,30.3325,130.506389
112,ŠCŠO,ƒEƒ‹ƒ‹,-25.344806,131.035167
113,ŠCŠO,ƒGƒxƒŒƒXƒgŽR,27.988056,86.925278
114,ŠCŠO,ƒhƒoƒC,25.197139,55.274111
115,ŠCŠO,ƒGƒ‹ƒuƒ‹ƒXŽR,43.355,42.439167
116,ŠCŠO,ƒƒbƒJ,21.422,39.826
117,ŠCŠO,ƒLƒŠƒ}ƒ“ƒWƒƒƒ,-3.07,37.35
118,ŠCŠO,ƒJƒCƒ,29.979175,31.134358
119,ŠCŠO,ƒpƒŠ,48.858222,2.2945
120,ŠCŠO,ƒAƒRƒ“ƒJƒOƒAŽR,-32.655556,-70.015833
121,ŠCŠO,ƒfƒiƒŠŽR,63.069444,-151.007222
122,ŠCŠO,ƒ}ƒEƒiƒPƒAŽR,19.821028,-155.468333
